번호,업종대분류,업종중분류,업종소분류,기계설비명,기계설비영문명,기계설비설명
678,제조업,섬유및섬유제품제조업,의복및장신품등의제조업,프레스형 다리미,Press iron,바느질을 다 끝낸 옷의 주름을 잡거나 끝손질을 할 때 프레스처럼 누르면서 옷감을 다리는 기계 다리미.
679,제조업,화학및고무제품제조업,플라스틱가공제품제조업,플라스틱사출성형기,Plastic injection molder,플라스틱사출성형기는 가열로에 의하여 용융된 플라스틱 재료를 유압실린더를 이용하여 노즐을 통해 폐쇄된 거푸집 속에 밀어 넣고/ 냉각하여 플라스틱 제품을 만드는 기계로써/ 동일제품을 대량생산할 수 있다.
680,제조업,선박건조및수리업,강선건조또는수리업,플라즈마 절단기,Plasma cutting machine,플라즈마 절단기는 전기를 동력으로 이용하는 기계로써/ 에어와 전기를 이용하여 모든 금속을 신속하고 아주 간단히 절단하는 금속절단 장비이다. 높은 사용률과 절단능력 향상 및 노즐마모가 적은 장점이 있다.
681,제조업,기계기구·금속·비금속광물제품제조업,원동기제조업,플랜징머신,Flanging machine,판금(板金)의 가장자리를 굽혀서 테두리를 만드는 기계이다.
682,제조업,기계기구·금속·비금속광물제품제조업,제강압연업,피막처리기,Coating treatment machine,주물/ 단조된 철을 인산염 등을 이용하여 표면을 처리하는 기계이다.
683,기타의사업,전문·보건·교육·여가관련서비스업,오락·문화및운동관련사업,핀세터,Bowling pinsetter,회전바퀴에 핀이 하나씩 들어가게 홈이 파여서 상단부로 이송하게 하여 볼링핀을 세팅하는 기계장치이다.
684,제조업,화학및고무제품제조업,고무제품제조업,필터프레스,Filter press,유압을 동력으로 이용하는 기계로서/ 수십 장의 필터를 유압으로 단단히 고정시킨 후/ 걸러야 할 액체를 필터 속에 압입시켜/ 여과액은 필터를 통과해서 거름판 쪽으로 흐르고 찌꺼기는 필터에 걸러져 여과되도록 하는 기계이다.
685,임업,임업,벌목업,하베스터,Harvester,굴삭기나 하베스터 전용 베이스머신의 크레인 붐의 끝에 하베스터 헤드(Head)가 장착되어 벌도와 가지훑기 및 조재목 마름질/ 통나무자르기의 조재작업을 하나의 공정으로 수행할 수 있는 기계이다.
686,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,하수처리기,Wastewater treatment machine,레미콘 믹스트럭이나 벌크시멘트 트레일러 등에 잔존해 있는 시멘트를 세척한 물의 처리와 잔여물을 처리하는 기계이다.
687,운수·창고및통신업,철도·항공·창고·운수관련서비스업,운수부대서비스업,하이패스,Hi-pass,고속도로 톨게이트를 통과할 때 요금이 자동 결제되는 시스템이다.
688,제조업,출판·인쇄·제본또는인쇄물가공업,인쇄업,합지기,Sheet laminator,합지기는 전기를 동력으로 이용하는 기계로써/ 프린트된 필름이나 종이에 접착테이프를 붙여서 스티커 형태로 합지하는 기계이다.
689,제조업,목재및종이제품제조업,기타목재및목제품제조업,합판 프레스,Plywood press,합판 프레스는 유압을 동력으로 하는 기계로써/ 원목을 얇게 오려낸 베니어에 접착제를 칠하여 섬유방향이 직교되도록 층층이 쌓아놓고 고온/ 고압으로 압착시키는 기기이다. 금속제조업의 프레스와 달리 고온의 핫프레스로 화상의 위험이 있다.
690,제조업,섬유및섬유제품제조업,표백및염색가공업,합포기,Adhesion machine,원단/ 종이/ 비닐/ 플라스틱 등을 일정한 압력을 줘서 포개는 기계이다.
691,기타의사업,전문·보건·교육·여가관련서비스업,보건및사회복지사업,핫팩저장고,Hot pack reservoir,물리치료용 핫팩을 저장하는 전기기계기구이다.
692,건설업,건설업,건설기계관리사업,항발기,Pile extractor,압축공기나 증기를 이용하여 말뚝을 뽑는 기계이다.
693,건설업,건설업,건설기계관리사업,항타기,Pile driver,기초공사용 기계의 하나로/ 말뚝 또는 널말뚝을 박는 기계와 그 부속장치이다.
694,제조업,기계기구·금속·비금속광물제품제조업,자동차제조업,핸드 크레인,Hand crane,핸드 크레인은 사람의 팔 모양을 본 따서 만들어진 지브 크레인으로 하물(荷物)을 들어 올려서 상하·좌우·전후로 운반하는 기계이다.
695,제조업,선박건조및수리업,강선건조또는수리업,핸드레일,Hand rail,핸드레일이란 층계나 다리 등의 가장자리에 세워 떨어지는 것을 막고 장식의 구실도 하는 금속제·목제·석제로 된 것을 말하며/ 계단에 세워지는 기둥과/ 상기 기둥에 결합되는 레일부로 구성되어 있다.
696,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,핸드리프트,Hand lift,전동으로 운반물을 들어서 수동으로 이동하는데 사용하는 기계기구이다.
697,제조업,수제품및기타제품제조업,기타각종제조업,핸드믹서기,Hand mixer,전동공구에 믹싱 날을 연결하여 각종 재료를 혼합하여 주는 기계이다.
698,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,핸드펌프,Hand pump,구멍을 뚫는 펀칭을 하거나 케이블을 절단할 때 사용되는 유압 수공구이다.
699,제조업,기계기구·금속·비금속광물제품제조업,제강압연업,행거타입쇼트기,Hanger type shot machine,주물 등 철재에 붙어 있는 산화철 등을 쇼트볼을 이용하여 표면을 연마하여 제거하는 기계장치이다.
700,제조업,섬유및섬유제품제조업,표백및염색가공업,행크염색기,Hank dyeing machine,타래(Hank) 상태의 원사를 염색하는 기계이다.
701,기타의사업,기타의각종사업,개인및가사서비스업,헤어 아이롱,Hair iron,아이언에 전류를 통하여 전열작용에 의해 머리털에 웨이브를 넣는 기구로써/ 소형의 트랜스가 달려 있어 열을 자유롭게 조정할 수 있다. 
702,기타의사업,전문·보건·교육·여가관련서비스업,오락·문화및운동관련사업,헬스싸이클,Health cycle bike,페달을 다리로 밟고(누르면서) 리듬을 타면서 지속적으로 움직이는 운동기구이다.
703,제조업,식료품제조업,도정및제분업,현미기,Rice huller machine,벼를 두 개의 롤러 사이에 넣고 왕겨와 현미로 분리하는 기계이다.
704,제조업,수제품및기타제품제조업,기타각종제조업,호닝기,Honing machine,호닝 숫돌을 붙여 일감에 가압하여 가공을 하게하는 기계로/ 보통 3개 이상의 숫돌을 등간격으로 배열하여 균일하게 반경방향으로 출입할 수 있는 구조로 되어 있는 기계이다.
705,제조업,기계기구·금속·비금속광물제품제조업,건설기계또는광산기계및설비품제조업,화물용 리프트,Freight lift,동력을 사용하여 가이드레일을 따라 상하로 움직이는 운반구를 매달아 화물을 운반할 수 있는 설비이다.
706,운수·창고및통신업,통신업,통신업,화물용 승강기,Freight elevator,건축물 기타 공작물에 부착되어 일정한 승강로를 통하여 화물을 운반하는 데 사용되는 시설이다.
707,기타의사업,부동산업및임대업,임대업,화물자동차,Truck,화물자동차란 각종 물자를 수송하는 것을 목적으로 하는 자동차로서/ 8톤 이상의 대형 화물자동차의 경우 1종 대형면허를 필요로 한다.
708,광업,석탄광업및채석업,무연탄광업,화약차,Gunpowder car,화약을 터널 및 지하구간까지 운반하는 철도차량이다.
709,기타의사업,시설관리및사업지원서비스업,건물등의종합관리사업,화장실 청소,Toilet cleaning,화장실 청소는 화장실을 깨끗하게 하기 위한 행위로/ 빗자루/ 걸레/ 대걸레/ 세제 등을 이용하여 수행하는 작업을 말한다.
710,제조업,식료품제조업,기타식료품제조업,환제조기,Pill making machine,분말 형태의 식료품이 노즐을 통과한 후 부말을 롤러가 물고 들어가 환 형태의 제품으로 제조하는 기계이다.
711,제조업,기계기구·금속·비금속광물제품제조업,석재및석공품제조업,활석기,Stone cutting machine,원형의 톱날을 이용해 석재를 판재하는 절단기계이다.
712,운수·창고및통신업,육상및수상운수업,특수화물운수업,활어차,Live fish transport,살아있는 물고기를 실어 운반하는 차량이다.
713,기타의사업,도소매·음식·숙박업,도소매및소비자용품수리업,회전문,Revolving door,서로 직각을 이루도록 십자형으로 장치한 4개의 문짝중심을 출입구의 중앙에 설치한 수직축 위에 고정하고/ 그것을 중심으로 회전시켜 출입하게 한다.
714,건설업,건설업,기계장치공사,휠 굴삭기(집게형),Wheel excavator,굴삭기는 토목/ 건축/ 건설 현장에서 땅을 파는 굴삭작업/ 토사를 운반하는 적재작업/ 건물을 해체하는 파쇄작업/ 지면을 정리하는 정지작업 등의 작업을 행하는 건설기계이다.
715,운수·창고및통신업,육상및수상운수업,택시및경차량운수업,휠 발란서,Wheel balancer,휠 발란스(휠에 타이어를 조립한 상태의 타이어의 평균상태)를 얻기(조정하는)위한 기기로 휠 발란스를 조정하지 않으면/ 핸들이 흔들리거나 자동차의 차체가 진동한다.
716,운수·창고및통신업,철도·항공·창고·운수관련서비스업,항만내의육상하역업,휠 크레인,Wheel crane,하부 주행의 주행부에 타이어를 사용한 자주식 크레인으로 일반적으로 한 개의 운전석과 원동기로 권상과 주행을 겸하며/ 시가지 주변의 공사나 항만에서의 하역작업에 많이 사용하는 크레인이다.
717,임업,임업,벌목업,휠스키더,Wheel skidder,벌목현장에서 벌목된 원목을 가지치기 후/ 한곳에 집적할 수 있는 소집재 기능을 가지고 있고/ 목재를 적재할 수 있는 기계이다.
718,기타의사업,전문·보건·교육·여가관련서비스업,보건및사회복지사업,휠체어,Wheelchairs,다리가 자유롭지 못한 사람이나 몸이 불편한 사람이 앉은 채로 이동할 수 있게 움직이는 바퀴를 단 의자이다.
719,기타의사업,도소매·음식·숙박업,도소매및소비자용품수리업,휠체어 리프트,Wheelchair lift,휠체어를 타고 리프트에 올라 계단을 오르내리는 장치이다.
720,임업,임업,영림업,휠펠러번처,Wheel feller buncher,벌목현장에서 벌목/ 가지치기/ 절단작업 등의 기능을 가지고 있고/ 벌목된 원목을 가지치기 후/ 한곳에 집적할 수 있는 소집재 기능을 가지고 있는 기계이다.
721,기타의사업,기타의각종사업,각급사무소,휴대용 가스렌지,Portable gas range,부탄가스를 원료로 사용해서 소규모로 밥을 짓거나 음식을 조리하는 장비이다.
722,제조업,기계기구·금속·비금속광물제품제조업,특수산업용기계제조업,휴대용 고속절단기,Portable high-speed cutting mach,전기모터를 동력으로 사용하여/ 원형의 절단석을 고속회전 시켜서 금속재료를 절단 하는 이동식 기계이다.
